"","lon","lat","id","ppt_01","ppt_02","ppt_03","ppt_04","ppt_05","ppt_06","ppt_07","ppt_08","ppt_09","ppt_10","ppt_11","ppt_12","tmean_01","tmean_02","tmean_03","tmean_04","tmean_05","tmean_06","tmean_07","tmean_08","tmean_09","tmean_10","tmean_11","tmean_12"
"3",-99,27,"lat27_lon-99_id",26.0300006866455,29.0200004577637,23.9899997711182,33.9000015258789,59.5800018310547,59.6199989318848,49.2799987792969,42.4599990844727,89.2900009155273,54.1800003051758,29.5200004577637,23.4899997711182,13.8999996185303,16.1900005340576,20.0799999237061,23.8450012207031,27.3449993133545,29.9300003051758,30.1900005340576,30.5450000762939,27.7849998474121,23.8699989318848,19.0249996185303,14.25
"6",-81,27,"lat27_lon-81_id",38.5,46.4500007629395,79.3000030517578,52.939998626709,76.8199996948242,153.509994506836,134.580001831055,154.139999389648,131.570007324219,72.5299987792969,42.4000015258789,37.439998626709,16.8649997711182,18.2399997711182,19.9850006103516,22.0200004577637,24.9249992370605,27.0499992370605,27.7800006866455,27.9599990844727,27.1599998474121,24.5349998474121,21.1399993896484,18.1499996185303
"9",-99,29,"lat29_lon-99_id",36.2799987792969,40.3800010681152,50.75,50.0800018310547,77.9199981689453,85.5100021362305,60.7999992370605,44.5099983215332,71.5100021362305,81.879997253418,41.5,32.5999984741211,11.6050004959106,13.6049995422363,17.4449996948242,21.3549995422363,25.5299987792969,28.2449989318848,29.3099994659424,29.6049995422363,26.7600002288818,22.2849998474121,16.8549995422363,12.1049995422363
"10",-97,29,"lat29_lon-97_id",65.8499984741211,58.0299987792969,68.0699996948242,65.4100036621094,115.099998474121,110.230003356934,87.7200012207031,71.6399993896484,105.23999786377,113.660003662109,84.120002746582,62.1199989318848,11.8850002288818,13.8250007629395,17.2000007629395,20.8799991607666,24.7950000762939,27.6599998474121,28.6549987792969,29.1349983215332,26.6949996948242,22.3549995422363,17.3699989318848,12.875
"17",-81,29,"lat29_lon-81_id",76.2799987792969,73.120002746582,100.860000610352,59.3499984741211,79.3399963378906,153.169998168945,147.410003662109,175.619995117188,181.770004272461,109.349998474121,71.5,71.9100036621094,14.5499992370605,16,18.3150005340576,20.8050003051758,24.125,26.6800003051758,27.6150016784668,27.5749988555908,26.6100006103516,23.4549999237061,19.5949993133545,16.0699996948242
"21",-105,31,"lat31_lon-105_id",12.4399995803833,12.7600002288818,6.55999994277954,8.61999988555908,15.1000003814697,28.1100006103516,58.6599998474121,57.8199996948242,42.0299987792969,32.5800018310547,12.6199998855591,13.3199996948242,6.20499992370605,8.48499965667725,11.9650001525879,16.1849994659424,21.1350002288818,25.310001373291,25.6399993896484,24.8649997711182,21.8150005340576,16.875,10.8050003051758,6.35500001907349
"22",-103,31,"lat31_lon-103_id",13.1199998855591,12.9799995422363,12.0699996948242,15.9700002670288,35.2799987792969,35.9000015258789,38.7000007629395,43.8499984741211,52.3400001525879,41.0900001525879,14.6400003433228,14.1099996566772,8.10999965667725,10.5050001144409,14.3150005340576,18.9200000762939,23.8250007629395,27.439998626709,28.0200004577637,27.5400009155273,24.2950000762939,19.1900005340576,13.0699996948242,8.26499938964844
"23",-101,31,"lat31_lon-101_id",21.0400009155273,34.7200012207031,36.8899993896484,32.7599983215332,63.5099983215332,67.6800003051758,41.25,59,59.8899993896484,60.6300010681152,28.5,22.6100006103516,7.29999971389771,9.34500026702881,13.3000001907349,17.8299999237061,22.4600009918213,25.7399997711182,26.9400005340576,26.7950000762939,23.4200000762939,18.2550010681152,12.4250001907349,7.54999971389771
"24",-99,31,"lat31_lon-99_id",31.7199993133545,50.6399993896484,59.0299987792969,48.8199996948242,90.2799987792969,104.610000610352,58.9199981689453,53.1300010681152,71.3000030517578,68.9000015258789,48.6599998474121,42.7599983215332,8.26499938964844,10.3199996948242,14.1399993896484,18.4750003814697,22.8349990844727,26.0349998474121,27.6949996948242,27.8849983215332,24.3600006103516,19.3299999237061,13.5799999237061,8.56999969482422
"25",-97,31,"lat31_lon-97_id",59.060001373291,64.5999984741211,73.2699966430664,59.7900009155273,108.800003051758,92.5800018310547,43.9300003051758,55.4099998474121,72.0899963378906,100.779998779297,84.1800003051758,76.9400024414062,9.43000030517578,11.4450006484985,15.2150001525879,19.3950004577637,23.6450004577637,26.8349990844727,28.6349983215332,28.9150009155273,25.7350006103516,20.6350002288818,15.0999994277954,10.1500005722046
"26",-95,31,"lat31_lon-95_id",110.419998168945,98.9700012207031,98.7300033569336,82.3899993896484,117.709999084473,143.460006713867,85.870002746582,88.0999984741211,101.040000915527,127.25,129.830001831055,124.839996337891,9.28499984741211,11.2250003814697,15.0050001144409,18.9099998474121,23.25,26.6000003814697,28.1399993896484,28.2350006103516,25.2000007629395,19.9349994659424,14.664999961853,9.97500038146973
"27",-93,31,"lat31_lon-93_id",137.759994506836,126.519996643066,116.059997558594,106.370002746582,124.959999084473,143.720001220703,118.050003051758,102.949996948242,115.169998168945,136.130004882812,149.539993286133,157.889999389648,9.13500022888184,11.0650005340576,14.8250007629395,18.7950000762939,23.1300010681152,26.3500003814697,27.7950000762939,27.7200012207031,25.0100002288818,19.5400009155273,14.4650001525879,10.1449995040894
"28",-91,31,"lat31_lon-91_id",162.490005493164,153.529998779297,142.839996337891,120.150001525879,119.25,149.699996948242,133.419998168945,130.139999389648,115.209999084473,125.150001525879,114.379997253418,144.570007324219,9.38000011444092,11.3400001525879,15.0100002288818,18.6550006866455,22.7849998474121,26,27.2299995422363,27.1599998474121,24.6049995422363,19.4099998474121,14.5699996948242,10.2849998474121
"29",-89,31,"lat31_lon-89_id",148.470001220703,142.320007324219,147.029998779297,120.26000213623,116.029998779297,140.789993286133,152.990005493164,136.520004272461,114.529998779297,92.7399978637695,119.959999084473,138.119995117188,9.1899995803833,11.0799999237061,14.8900003433228,18.5450000762939,22.8600006103516,26.0450000762939,27.2950000762939,27.2250003814697,24.7749996185303,19.4449996948242,14.3199996948242,10.2199993133545
"30",-87,31,"lat31_lon-87_id",153.910003662109,137.910003662109,160.770004272461,119.120002746582,123.690002441406,154.860000610352,169.589996337891,158.929992675781,141.639999389648,100.230003356934,131.669998168945,121.430000305176,9.41499996185303,11.3699998855591,14.9349994659424,18.3549995422363,22.7849998474121,26.185001373291,27.3850002288818,27.1150016784668,24.8150005340576,19.4899997711182,14.6149997711182,10.6400003433228
"31",-85,31,"lat31_lon-85_id",129.539993286133,120.360000610352,139.399993896484,95.4199981689453,88.2799987792969,138.309997558594,148.179992675781,130.5,109.910003662109,72.9300003051758,97.4499969482422,105.309997558594,10.2449998855591,12.3450002670288,15.8850002288818,19.3600006103516,23.9099998474121,27.1450004577637,28.2150001525879,27.9650001525879,25.6450004577637,20.6800003051758,15.6750001907349,11.4000005722046
"32",-83,31,"lat31_lon-83_id",115.639999389648,105.620002746582,129,75.5899963378906,64.1399993896484,140.100006103516,140.940002441406,152.940002441406,104.879997253418,74.2399978637695,67.2600021362305,85.9899978637695,10.164999961853,12.164999961853,15.5150003433228,18.7700004577637,23.0249996185303,26.4249992370605,27.4850006103516,27.1650009155273,24.9749984741211,20.1900005340576,15.4549999237061,11.3850002288818
"35",-117,33,"lat33_lon-117_id",68.6600036621094,87.4000015258789,79.4300003051758,30.7900009155273,7.07000017166138,2.52999997138977,1.45000004768372,2.3199999332428,6.19999980926514,17.4400005340576,33.439998626709,54.4099998474121,11.835000038147,12.1599998474121,13.1499996185303,15.125,17.3500003814697,19.7000007629395,22.7749996185303,23.5499992370605,22.0550003051758,18.9899997711182,14.6500005722046,11.5
"36",-115,33,"lat33_lon-115_id",12.3500003814697,13.0500001907349,10.3000001907349,1.86000001430511,1.10000002384186,0.159999996423721,5.05000019073486,11,6.07000017166138,7.15999984741211,4.07999992370605,13.75,13.2449998855591,15.6700000762939,18.7950000762939,22.4349994659424,27.0900001525879,31.6199989318848,34.1549987792969,34.5299987792969,31.2600002288818,24.6349983215332,17.8799991607666,12.6450004577637
"37",-113,33,"lat33_lon-113_id",16.4099998474121,14.1300001144409,8.92000007629395,7.03000020980835,0.610000014305115,0.340000003576279,25.6200008392334,31.6000003814697,10.8000001907349,8.78999996185303,8.10999965667725,17.7900009155273,12.5100002288818,14.4799995422363,17.4599990844727,21.2849998474121,26.2150001525879,30.8950004577637,33.8600006103516,33.4199981689453,30.2150001525879,23.3899993896484,16.5100002288818,11.8299999237061
"38",-111,33,"lat33_lon-111_id",58.7000007629395,61.1800003051758,48.9700012207031,15.2299995422363,11.0299997329712,5.03000020980835,56.1399993896484,94.0599975585938,40.2000007629395,33.0499992370605,37.7799987792969,51.3800010681152,9.77999973297119,11.3150005340576,13.9249992370605,17.7849998474121,22.9500007629395,27.9300003051758,29.4599990844727,28.3950004577637,26.310001373291,20.5900001525879,14.2299995422363,9.55999946594238
"39",-109,33,"lat33_lon-109_id",35.6699981689453,35.939998626709,33.2900009155273,17.0400009155273,15.8199996948242,16.0300006866455,88.2900009155273,97.9599990844727,52.6300010681152,44.2200012207031,31.2600002288818,37.939998626709,3.75999999046326,5.125,7.85500001907349,11.4449996948242,15.2849998474121,21.2700004577637,21.8050003051758,20.685001373291,17.7800006866455,13.5900001525879,8.27000045776367,3.99000000953674
"40",-107,33,"lat33_lon-107_id",11.5900001525879,10.7700004577637,9.14999961853027,6.92999982833862,12.7799997329712,17.25,50.1800003051758,61.8899993896484,35.7799987792969,24.5499992370605,17.1700000762939,22.0799999237061,4.84499979019165,7.16499996185303,10.289999961853,14.4500007629395,19.435001373291,24.25,25.9200000762939,24.7099990844727,21.4500007629395,15.6099996566772,9.27000045776367,4.54500007629395
"41",-105,33,"lat33_lon-105_id",10.5799999237061,15.4099998474121,10.2700004577637,14.9099998474121,30.7299995422363,45.689998626709,61.0900001525879,70.870002746582,66.879997253418,29.1100006103516,15.8000001907349,16.2299995422363,4.48499965667725,6.3899998664856,9.46999931335449,13.5450000762939,18.2700004577637,22.5900001525879,23.6749992370605,22.9449996948242,19.6350002288818,14.5500001907349,8.88500022888184,4.51500034332275
"42",-103,33,"lat33_lon-103_id",13.960000038147,17.8099994659424,22.8199996948242,24.5,54.9799995422363,57.9300003051758,55.9700012207031,57.6399993896484,64.9700012207031,37.0499992370605,20.1599998474121,19.9400005340576,5.0600004196167,7.2649998664856,10.9800004959106,15.5049991607666,20.6000003814697,24.7800006866455,26.0299987792969,25.3250007629395,21.7749996185303,16.3850002288818,10.0299997329712,5.27999973297119
"43",-101,33,"lat33_lon-101_id",16.9799995422363,28.6200008392334,34.25,36.8899993896484,75.3600006103516,74.7799987792969,50.9700012207031,62.7200012207031,58.2700004577637,54.6300010681152,26.5400009155273,23.7600002288818,5.78499984741211,7.89999961853027,12.0900001525879,16.8500003814697,21.7900009155273,25.75,27.6549987792969,27.2150001525879,23.1350002288818,17.625,11.4300003051758,6.1399998664856
"44",-99,33,"lat33_lon-99_id",28.5100002288818,45.3800010681152,61.7299995422363,61.7200012207031,86.7900009155273,105.519996643066,54.25,53.9599990844727,67.8099975585938,71.8600006103516,45.310001373291,35.7900009155273,6.40999984741211,8.45499992370605,13.0050001144409,17.6800003051758,22.4200000762939,26.4150009155273,28.8699989318848,28.7950000762939,24.5249996185303,18.6350002288818,12.3400001525879,7
"45",-97,33,"lat33_lon-97_id",53.6399993896484,72.6900024414062,93.9800033569336,80.0899963378906,127.839996337891,102.809997558594,60.2599983215332,49.9900016784668,71.1600036621094,108.519996643066,76.8600006103516,69.5800018310547,7.65000009536743,9.69999980926514,13.8150005340576,18.3800010681152,23.0950012207031,27.2700004577637,29.5449981689453,29.7150001525879,25.4949989318848,19.6599998474121,13.6300001144409,8.3149995803833
"46",-95,33,"lat33_lon-95_id",81.4199981689453,94.370002746582,112.580001831055,82.3099975585938,128.470001220703,103.25,88.129997253418,53.8699989318848,78,124.319999694824,112.930000305176,106.629997253418,7.25500011444092,9.09500026702881,13.3250007629395,17.4899997711182,21.9850006103516,25.9899997711182,27.9899997711182,28.0799999237061,24.3150005340576,18.4150009155273,13.1300001144409,8.10500049591064
"47",-93,33,"lat33_lon-93_id",118.440002441406,129.889999389648,129.639999389648,114.120002746582,125.599998474121,124.449996948242,93.0299987792969,70.6699981689453,90,131.009994506836,134.350006103516,140.720001220703,6.79500007629395,8.82499980926514,13.0750007629395,17.6049995422363,21.9650001525879,25.7800006866455,27.6450004577637,27.5400009155273,23.8850002288818,17.8850002288818,12.5100002288818,7.70499992370605
"48",-91,33,"lat33_lon-91_id",131.539993286133,133.460006713867,125.919998168945,134.860000610352,129.970001220703,101.400001525879,94.7200012207031,79.870002746582,84.5800018310547,121.449996948242,129.529998779297,147.220001220703,6.67500019073486,8.84999942779541,13.2700004577637,17.9049987792969,22.7249984741211,26.4850006103516,27.9799995422363,27.7000007629395,24.3250007629395,18.5100002288818,12.9300003051758,7.97499990463257
"49",-89,33,"lat33_lon-89_id",129.410003662109,142.529998779297,127.849998474121,126.190002441406,118.800003051758,100.669998168945,120.349998474121,104.870002746582,87.4499969482422,103.559997558594,121.650001525879,136.380004882812,6.57499980926514,8.72999954223633,13.0900001525879,17.0699996948242,21.5900001525879,25.4249992370605,27.0300006866455,26.7949981689453,23.5849990844727,17.6700000762939,12.5100002288818,7.82000017166138
"50",-87,33,"lat33_lon-87_id",133.960006713867,137.990005493164,132.710006713867,110.709999084473,109.040000915527,114.169998168945,125.120002746582,101.699996948242,102.620002746582,85.5299987792969,128.179992675781,122.73999786377,6.34000015258789,8.51500034332275,12.6900005340576,16.7299995422363,21.375,25.2000007629395,26.9599990844727,26.6499996185303,23.5550003051758,17.6599998474121,12.1400003433228,7.75500011444092
"51",-85,33,"lat33_lon-85_id",115.129997253418,120.019996643066,135.759994506836,100.220001220703,85.879997253418,98.3399963378906,140.850006103516,94.2799987792969,87.4000015258789,82.0100021362305,110.569999694824,110.769996643066,6.51999998092651,8.59000015258789,12.335000038147,16.2350006103516,20.814998626709,24.7299995422363,26.3649978637695,25.9500007629395,22.7799987792969,17.0750007629395,12.1700000762939,7.6399998664856
"52",-83,33,"lat33_lon-83_id",108.459999084473,106.300003051758,119.169998168945,77.4899978637695,70.8000030517578,105.930000305176,110.150001525879,114.26000213623,95.9000015258789,79.620002746582,81.1500015258789,95.7900009155273,7.46999979019165,9.47000026702881,13.2049999237061,17.2250003814697,21.7250003814697,25.6750011444092,27.3999996185303,26.875,23.7700004577637,18.2150001525879,12.9200000762939,8.73999977111816
"53",-81,33,"lat33_lon-81_id",101.290000915527,87.629997253418,101.050003051758,73.5999984741211,75.5299987792969,138.009994506836,132.139999389648,142.440002441406,98.9300003051758,80.5800018310547,70.3600006103516,82.6800003051758,8.44499969482422,10.6350002288818,14.2749996185303,17.9949989318848,22.3699989318848,25.9449996948242,27.5799999237061,26.9200019836426,23.9850006103516,18.7999992370605,13.9549999237061,9.57500076293945
"56",-119,35,"lat35_lon-119_id",37.6399993896484,41.5,41.4099998474121,22.5599994659424,12.0200004577637,1.21000003814697,1.20000004768372,1.42999994754791,3.44000005722046,15.6300001144409,20.1599998474121,34.939998626709,9,10.6800003051758,12.9649991989136,15.4349994659424,19.6549987792969,23.5200004577637,27.1300010681152,26.4249992370605,23.6199989318848,18.5750007629395,12.5649995803833,8.98000049591064
"57",-117,35,"lat35_lon-117_id",17.6900005340576,21.9599990844727,14,5.40999984741211,2.48000001907349,1.3400000333786,6.71999979019165,5.8600001335144,4.71999979019165,5.01000022888184,9.5,20.25,8.58500003814697,10.0050001144409,12.5649995803833,15.8299999237061,20.3850002288818,25.0249996185303,28.5,28.0399990081787,24.6599998474121,18.7099990844727,12.4650001525879,8.0649995803833
"58",-115,35,"lat35_lon-115_id",21.2999992370605,26.2999992370605,21.0400009155273,6.48000001907349,3.69000005722046,1.87999999523163,15.4799995422363,15.3000001907349,10.1199998855591,10.1400003433228,10.6499996185303,18.3600006103516,8.32499980926514,10.2650003433228,13.3349990844727,17.0100002288818,22.3999996185303,27.4150009155273,30.7449989318848,29.935001373291,26.1299991607666,19.5550003051758,12.710000038147,7.84000015258789
"59",-113,35,"lat35_lon-113_id",44.6500015258789,46.5299987792969,51.9000015258789,22.25,13.4200000762939,8.27999973297119,57.3600006103516,79.9700012207031,44.5400009155273,36.9099998474121,37.7700004577637,40.6500015258789,1.94999980926514,2.96500015258789,5.54500007629395,8.82499980926514,13.7250003814697,18.5650005340576,21.5100002288818,20.5050010681152,17.4200000762939,11.5949993133545,5.82500028610229,1.71499991416931
"60",-111,35,"lat35_lon-111_id",19.9699993133545,18.7399997711182,22.0900001525879,12.1700000762939,6.09000015258789,6.73999977111816,38.4000015258789,39.5699996948242,39.2400016784668,24.1599998474121,12.6300001144409,12.6300001144409,1.00999975204468,3.59500026702881,6.93499994277954,10.6499996185303,15.6099996566772,20.3649997711182,23.5349998474121,22.3649997711182,18.8050003051758,12.6450004577637,6.25,1.39999985694885
"61",-109,35,"lat35_lon-109_id",22.1200008392334,20.5900001525879,22.8099994659424,16.9200000762939,13.4499998092651,9.14999961853027,42.2299995422363,52.4799995422363,30.1800003051758,25.6200008392334,19.75,22.9799995422363,-0.134999752044678,2.15499997138977,5.30499982833862,9.25,14.1800003051758,19.1450004577637,22.2799987792969,21.2649993896484,17.4899997711182,11.1099996566772,4.53999996185303,-0.159999847412109
"62",-107,35,"lat35_lon-107_id",10.6999998092651,12.8599996566772,16.3700008392334,18.4799995422363,14.8199996948242,12.4799995422363,36.0999984741211,46.6399993896484,34.1300010681152,29.7999992370605,14.3699998855591,16.1700000762939,1.53999996185303,4.25,7.97499942779541,12.0450000762939,17.2999992370605,22.2150001525879,24.4249992370605,23.3050003051758,19.4799995422363,12.9200000762939,6.375,1.54500007629395
"63",-105,35,"lat35_lon-105_id",13.9499998092651,13.9300003051758,20,19.4699993133545,34.6500015258789,40.0699996948242,55.7999992370605,66.0100021362305,45.3800010681152,33.8499984741211,18.0300006866455,20.1499996185303,2.61499977111816,4.40499973297119,7.85999965667725,12.1099996566772,16.9949989318848,21.7649993896484,23.6649990081787,22.8250007629395,19.2350006103516,13.5200004577637,7.39000034332275,2.55999970436096
"64",-103,35,"lat35_lon-103_id",13.1400003433228,12.0500001907349,28.3700008392334,26.7399997711182,46.6199989318848,66.2200012207031,63.3499984741211,80.5299987792969,43.4000015258789,41.1399993896484,21.6100006103516,18.7800006866455,2.92000007629395,4.80500030517578,8.75,12.960000038147,17.6100006103516,23.0599994659424,24.7249984741211,23.375,20.2700004577637,13.9650001525879,7.80500030517578,2.8899998664856
"65",-101,35,"lat35_lon-101_id",17.8899993896484,20.3099994659424,39.0800018310547,40.7700004577637,80.0699996948242,95.879997253418,56.4099998474121,76.5100021362305,61.7799987792969,54.7599983215332,25.6399993896484,24.5,3.52500009536743,5.38000011444092,9.59500026702881,14.3950004577637,19.5,24.1300010681152,26.7250003814697,26.1399993896484,21.7999992370605,15.6050004959106,9.07999992370605,3.72499990463257
"66",-99,35,"lat35_lon-99_id",25.3899993896484,29.1200008392334,60.1399993896484,59.439998626709,104.76000213623,111.919998168945,62.7299995422363,72.5299987792969,75.5599975585938,80.2399978637695,39.25,32.5900001525879,3.50999999046326,5.8600001335144,10.2049999237061,15.2150001525879,20.7350006103516,25.8250007629395,28.4899997711182,28.0299987792969,23.4950008392334,16.810001373291,9.97000026702881,4.14499998092651
"67",-97,35,"lat35_lon-97_id",43.8300018310547,54,85.1500015258789,92.3499984741211,126.440002441406,120.080001831055,73.129997253418,71.0199966430664,107.629997253418,101.650001525879,64.9000015258789,59.3499984741211,4.34999990463257,6.65999984741211,11.335000038147,16.0950012207031,20.5300006866455,24.8950004577637,27.7099990844727,27.5349998474121,22.9799995422363,17.0849990844727,10.9750003814697,5.17999982833862
"68",-95,35,"lat35_lon-95_id",76.6100006103516,78.2600021362305,104.410003662109,117.040000915527,155.25,123.290000915527,92.5999984741211,72.8600006103516,116.930000305176,113.370002746582,122.839996337891,97.5899963378906,4.42999982833862,6.88499975204468,11.3850002288818,16.1000003814697,20.6450004577637,25,27.6300010681152,27.4799995422363,23.0049991607666,17,11.0900001525879,5.38499975204468
"69",-93,35,"lat35_lon-93_id",83.9499969482422,98.1800003051758,123.569999694824,120.449996948242,135.940002441406,113.360000610352,96.4700012207031,74.7300033569336,100.650001525879,134.009994506836,145.220001220703,126.900001525879,4.66499996185303,6.875,11.3850002288818,15.9849996566772,20.4300003051758,24.5450000762939,26.8999996185303,26.7950019836426,22.6749992370605,16.7000007629395,10.9349994659424,5.41499996185303
"70",-91,35,"lat35_lon-91_id",94.7200012207031,103.589996337891,119.790000915527,128.210006713867,135.470001220703,92.2099990844727,91.7900009155273,63.060001373291,73,109.769996643066,126.410003662109,134.910003662109,4.05000019073486,6.44500017166138,11.2449998855591,16.3600006103516,21.2749996185303,25.6499996185303,27.2849998474121,26.7350006103516,22.7700004577637,16.8400001525879,10.9949998855591,5.51999998092651
"71",-89,35,"lat35_lon-89_id",111,122.459999084473,126.120002746582,131.729995727539,145.139999389648,112.300003051758,111.940002441406,84.5999984741211,95.0299987792969,105.73999786377,126.669998168945,149.380004882812,3.86500000953674,6.08000040054321,10.625,15.5049991607666,20.2150001525879,24.3499984741211,26.2399997711182,25.8400001525879,22.0849990844727,16.0949993133545,10.6650009155273,5.36999988555908
"72",-87,35,"lat35_lon-87_id",124.919998168945,130.089996337891,134.679992675781,118.230003356934,142.220001220703,107.059997558594,105.660003662109,104.25,117.430000305176,94.5699996948242,126.190002441406,168.110000610352,4.13500022888184,6.17500019073486,10.6149997711182,15.3050003051758,19.9500007629395,24.1650009155273,26.0499992370605,25.7000007629395,22.1599998474121,15.9600009918213,10.4799995422363,5.49499988555908
"73",-85,35,"lat35_lon-85_id",125.540000915527,127.040000915527,119.650001525879,93.0400009155273,101.269996643066,103.900001525879,117.269996643066,99.379997253418,108.76000213623,78.9000015258789,117.150001525879,125.019996643066,3.89499998092651,6.07999992370605,10.3250007629395,15.125,19.4749984741211,23.8500003814697,25.6749992370605,25.3299999237061,21.8499984741211,15.7399997711182,10.2399997711182,5.44500017166138
"74",-83,35,"lat35_lon-83_id",153.990005493164,138.770004272461,148.839996337891,118.400001525879,124.589996337891,152.339996337891,156.539993286133,156.270004272461,156.970001220703,121.610000610352,143.229995727539,153.570007324219,4.28000020980835,6.15500020980835,9.9399995803833,14.3249998092651,18.4650001525879,22.3500003814697,24.1700000762939,23.6199989318848,20.3000011444092,14.710000038147,9.89999961853027,5.46999979019165
"75",-81,35,"lat35_lon-81_id",97.3399963378906,92.3199996948242,107.569999694824,79.3899993896484,74.379997253418,98.8399963378906,104.930000305176,108.080001831055,95.5899963378906,87.8300018310547,83.4700012207031,90.0199966430664,5.10500001907349,6.92999982833862,11.0100002288818,15.5949993133545,20.0499992370605,24.564998626709,26.3899993896484,25.6700000762939,22.1149997711182,16.1100006103516,10.9899997711182,6.2350001335144
"76",-79,35,"lat35_lon-79_id",91.5699996948242,83.3199996948242,98,77.6800003051758,84.9199981689453,114.339996337891,139.220001220703,132.660003662109,110.75,83.1999969482422,77.0800018310547,78.4199981689453,5.75,7.51000022888184,11.4650001525879,16.3450012207031,20.7299995422363,25.2250003814697,27.0349998474121,26.25,22.810001373291,17.0250015258789,12.0100002288818,7.19500017166138
"77",-77,35,"lat35_lon-77_id",102.639999389648,88.3300018310547,109.300003051758,80.0899963378906,107.449996948242,122.620002746582,163.669998168945,172.770004272461,152.360000610352,92.9400024414062,88.6800003051758,88.9400024414062,6.81500005722046,8.39500045776367,11.9099998474121,16.5,20.7399997711182,24.9500007629395,26.7449989318848,26.0400009155273,23.2599983215332,17.7399997711182,13.0149993896484,8.42500019073486
